Linux 6.5.0-44-generic (npc2408016) 	07/01/2025 	_x86_64_	(22 CPU)

12:00:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:42 PM  1000     27880    0.00    1.00    0.00    0.00    1.00    16  talker
12:00:42 PM  1000     27882    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:42 PM  1000     27884    1.00    1.00    0.00    0.00    2.00    15  talker
12:00:42 PM  1000     27886    1.00    0.00    0.00    0.00    1.00    15  talker
12:00:42 PM  1000     27888    1.00    1.00    0.00    0.00    2.00    12  talker
12:00:42 PM  1000     27890    1.00    1.00    0.00    0.00    2.00    18  talker
12:00:42 PM  1000     27892    0.00    1.00    0.00    0.00    1.00    16  talker
12:00:42 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     3  talker
12:00:42 PM  1000     27896    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:42 PM  1000     27898    1.00    0.00    0.00    0.00    1.00    12  talker
12:00:42 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:42 PM  1000     27902    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:42 PM  1000     27911    0.00    0.00    0.00    0.00    0.00     3  talker
12:00:42 PM  1000     27914    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:42 PM  1000     27916    0.00    1.00    0.00    0.00    1.00     7  talker

12:00:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:43 PM  1000     27876    1.00    1.00    0.00    0.00    2.00     5  talker
12:00:43 PM  1000     27878    0.00    1.00    0.00    0.00    1.00     0  talker
12:00:43 PM  1000     27880    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:43 PM  1000     27882    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:43 PM  1000     27884    0.00    0.00    0.00    0.00    0.00    15  talker
12:00:43 PM  1000     27886    0.00    0.00    0.00    0.00    0.00    16  talker
12:00:43 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     5  talker
12:00:43 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:43 PM  1000     27892    0.00    0.00    0.00    0.00    0.00    10  talker
12:00:43 PM  1000     27894    0.00    0.00    0.00    0.00    0.00     3  talker
12:00:43 PM  1000     27896    0.00    1.00    0.00    0.00    1.00    14  talker
12:00:43 PM  1000     27898    0.00    0.00    0.00    0.00    0.00    12  talker
12:00:43 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:43 PM  1000     27902    1.00    0.00    0.00    0.00    1.00    10  talker
12:00:43 PM  1000     27911    1.00    1.00    0.00    0.00    2.00     5  talker
12:00:43 PM  1000     27914    0.00    1.00    0.00    0.00    1.00    18  talker
12:00:43 PM  1000     27916    0.00    0.00    0.00    0.00    0.00     7  talker

12:00:43 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:44 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     5  talker
12:00:44 PM  1000     27878    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:44 PM  1000     27880    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:44 PM  1000     27882    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:44 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     0  talker
12:00:44 PM  1000     27886    1.00    1.00    0.00    0.00    2.00    14  talker
12:00:44 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     1  talker
12:00:44 PM  1000     27890    0.00    1.00    0.00    0.00    1.00    18  talker
12:00:44 PM  1000     27892    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:44 PM  1000     27894    1.00    1.00    0.00    0.00    2.00    17  talker
12:00:44 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:44 PM  1000     27898    1.00    1.00    0.00    0.00    2.00    12  talker
12:00:44 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:44 PM  1000     27902    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:44 PM  1000     27911    0.00    0.00    0.00    0.00    0.00     3  talker
12:00:44 PM  1000     27914    1.00    0.00    0.00    0.00    1.00    18  talker
12:00:44 PM  1000     27916    1.00    0.00    0.00    0.00    1.00     7  talker

12:00:44 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:45 PM  1000     27876    1.00    1.00    0.00    0.00    2.00    13  talker
12:00:45 PM  1000     27878    1.00    0.00    0.00    0.00    1.00    13  talker
12:00:45 PM  1000     27880    0.00    1.00    0.00    0.00    1.00    16  talker
12:00:45 PM  1000     27882    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:45 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     5  talker
12:00:45 PM  1000     27886    1.00    0.00    0.00    0.00    1.00    16  talker
12:00:45 PM  1000     27888    1.00    1.00    0.00    0.00    2.00     3  talker
12:00:45 PM  1000     27890    1.00    1.00    0.00    0.00    2.00     8  talker
12:00:45 PM  1000     27892    0.00    1.00    0.00    0.00    1.00     8  talker
12:00:45 PM  1000     27894    0.00    0.00    0.00    0.00    0.00     6  talker
12:00:45 PM  1000     27896    1.00    1.00    0.00    0.00    2.00    12  talker
12:00:45 PM  1000     27898    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:45 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:45 PM  1000     27902    2.00    0.00    0.00    0.00    2.00    16  talker
12:00:45 PM  1000     27911    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:45 PM  1000     27914    1.00    1.00    0.00    0.00    2.00    16  talker
12:00:45 PM  1000     27916    1.00    0.00    0.00    0.00    1.00     5  talker

12:00:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:46 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     5  talker
12:00:46 PM  1000     27878    1.00    1.00    0.00    0.00    2.00     2  talker
12:00:46 PM  1000     27880    0.00    1.00    0.00    0.00    1.00    17  talker
12:00:46 PM  1000     27882    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:46 PM  1000     27884    0.00    1.00    0.00    0.00    1.00     5  talker
12:00:46 PM  1000     27886    0.00    0.00    0.00    0.00    0.00     3  talker
12:00:46 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:46 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:46 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:46 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     7  talker
12:00:46 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:46 PM  1000     27898    1.00    0.00    0.00    0.00    1.00     1  talker
12:00:46 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:46 PM  1000     27902    0.00    2.00    0.00    0.00    2.00    13  talker
12:00:46 PM  1000     27911    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:46 PM  1000     27914    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:46 PM  1000     27916    1.00    0.00    0.00    0.00    1.00    14  talker

12:00:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:47 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:47 PM  1000     27878    0.00    1.00    0.00    0.00    1.00     2  talker
12:00:47 PM  1000     27880    1.00    0.00    0.00    0.00    1.00    18  talker
12:00:47 PM  1000     27882    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:47 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     5  talker
12:00:47 PM  1000     27886    1.00    1.00    0.00    0.00    2.00     3  talker
12:00:47 PM  1000     27888    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:47 PM  1000     27890    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:47 PM  1000     27892    1.00    1.00    0.00    0.00    2.00    10  talker
12:00:47 PM  1000     27894    1.00    0.00    0.00    0.00    1.00    10  talker
12:00:47 PM  1000     27896    1.00    1.00    0.00    0.00    2.00     8  talker
12:00:47 PM  1000     27898    0.00    0.00    0.00    0.00    0.00     1  talker
12:00:47 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:47 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    10  talker
12:00:47 PM  1000     27911    0.00    1.00    0.00    0.00    1.00    12  talker
12:00:47 PM  1000     27914    1.00    0.00    0.00    0.00    1.00    10  talker
12:00:47 PM  1000     27916    0.00    1.00    0.00    0.00    1.00     8  talker

12:00:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:48 PM  1000     27876    1.00    1.00    0.00    0.00    2.00    14  talker
12:00:48 PM  1000     27878    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:48 PM  1000     27880    0.00    1.00    0.00    0.00    1.00    18  talker
12:00:48 PM  1000     27882    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:48 PM  1000     27884    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:48 PM  1000     27886    0.00    0.00    0.00    0.00    0.00    11  talker
12:00:48 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:48 PM  1000     27890    0.00    1.00    0.00    0.00    1.00     8  talker
12:00:48 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:48 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:48 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:48 PM  1000     27898    1.00    1.00    0.00    0.00    2.00     3  talker
12:00:48 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:48 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     0  talker
12:00:48 PM  1000     27911    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:48 PM  1000     27914    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:48 PM  1000     27916    0.00    0.00    0.00    0.00    0.00     7  talker

12:00:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:49 PM  1000     27876    0.00    0.00    0.00    0.00    0.00    14  talker
12:00:49 PM  1000     27878    0.00    1.00    0.00    0.00    1.00     2  talker
12:00:49 PM  1000     27880    0.00    0.00    0.00    0.00    0.00    18  talker
12:00:49 PM  1000     27882    0.00    1.00    0.00    0.00    1.00     4  talker
12:00:49 PM  1000     27884    0.00    1.00    0.00    0.00    1.00     2  talker
12:00:49 PM  1000     27886    1.00    1.00    0.00    0.00    2.00    11  talker
12:00:49 PM  1000     27888    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:49 PM  1000     27890    1.00    0.00    0.00    0.00    1.00    10  talker
12:00:49 PM  1000     27892    0.00    1.00    0.00    0.00    1.00    12  talker
12:00:49 PM  1000     27894    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:49 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:49 PM  1000     27898    0.00    0.00    0.00    0.00    0.00     1  talker
12:00:49 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:49 PM  1000     27902    0.00    0.00    0.00    0.00    0.00     9  talker
12:00:49 PM  1000     27911    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:49 PM  1000     27914    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:49 PM  1000     27916    1.00    0.00    0.00    0.00    1.00     7  talker

12:00:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:50 PM  1000     27876    1.00    1.00    0.00    0.00    2.00    11  talker
12:00:50 PM  1000     27878    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:50 PM  1000     27880    1.00    0.00    0.00    0.00    1.00    18  talker
12:00:50 PM  1000     27882    1.00    0.00    0.00    0.00    1.00    11  talker
12:00:50 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:50 PM  1000     27886    1.00    0.00    0.00    0.00    1.00    11  talker
12:00:50 PM  1000     27888    0.00    1.00    0.00    0.00    1.00     3  talker
12:00:50 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:50 PM  1000     27892    1.00    0.00    0.00    0.00    1.00     9  talker
12:00:50 PM  1000     27894    0.00    0.00    0.00    0.00    0.00     5  talker
12:00:50 PM  1000     27896    1.00    1.00    0.00    0.00    2.00     9  talker
12:00:50 PM  1000     27898    1.00    0.00    0.00    0.00    1.00     7  talker
12:00:50 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:50 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    11  talker
12:00:50 PM  1000     27911    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:50 PM  1000     27914    1.00    1.00    0.00    0.00    2.00    13  talker
12:00:50 PM  1000     27916    1.00    0.00    0.00    0.00    1.00    19  talker

12:00:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:51 PM  1000     27876    0.00    0.00    0.00    0.00    0.00    11  talker
12:00:51 PM  1000     27878    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:51 PM  1000     27880    0.00    0.00    0.00    0.00    0.00    10  talker
12:00:51 PM  1000     27882    0.00    1.00    0.00    0.00    1.00    11  talker
12:00:51 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:51 PM  1000     27886    0.00    0.00    0.00    0.00    0.00    11  talker
12:00:51 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:51 PM  1000     27890    1.00    1.00    0.00    0.00    2.00    13  talker
12:00:51 PM  1000     27892    0.00    1.00    0.00    0.00    1.00     9  talker
12:00:51 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:51 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     9  talker
12:00:51 PM  1000     27898    0.00    0.00    0.00    0.00    0.00     7  talker
12:00:51 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:51 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    11  talker
12:00:51 PM  1000     27911    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:51 PM  1000     27914    0.00    0.00    0.00    0.00    0.00    13  talker
12:00:51 PM  1000     27916    1.00    0.00    0.00    0.00    1.00    15  talker

12:00:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:52 PM  1000     27876    0.00    1.00    0.00    0.00    1.00    11  talker
12:00:52 PM  1000     27878    1.00    0.00    0.00    0.00    1.00     2  talker
12:00:52 PM  1000     27880    1.00    1.00    0.00    0.00    2.00    10  talker
12:00:52 PM  1000     27882    0.00    0.00    0.00    0.00    0.00    12  talker
12:00:52 PM  1000     27884    0.00    0.00    0.00    0.00    0.00     9  talker
12:00:52 PM  1000     27886    1.00    0.00    0.00    0.00    1.00    14  talker
12:00:52 PM  1000     27888    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:52 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     6  talker
12:00:52 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:52 PM  1000     27894    1.00    0.00    0.00    0.00    1.00     1  talker
12:00:52 PM  1000     27896    0.00    1.00    0.00    0.00    1.00     9  talker
12:00:52 PM  1000     27898    1.00    1.00    0.00    0.00    2.00     1  talker
12:00:52 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:52 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    12  talker
12:00:52 PM  1000     27911    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:52 PM  1000     27914    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:52 PM  1000     27916    0.00    1.00    0.00    0.00    1.00    10  talker

12:00:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:53 PM  1000     27876    1.00    0.00    0.00    0.00    1.00     7  talker
12:00:53 PM  1000     27878    1.00    1.00    0.00    0.00    2.00    13  talker
12:00:53 PM  1000     27880    1.00    0.00    0.00    0.00    1.00     0  talker
12:00:53 PM  1000     27882    1.00    1.00    0.00    0.00    2.00     3  talker
12:00:53 PM  1000     27884    1.00    1.00    0.00    0.00    2.00    15  talker
12:00:53 PM  1000     27886    1.00    1.00    0.00    0.00    2.00    15  talker
12:00:53 PM  1000     27888    0.00    1.00    0.00    0.00    1.00    14  talker
12:00:53 PM  1000     27890    1.00    1.00    0.00    0.00    2.00     0  talker
12:00:53 PM  1000     27892    1.00    1.00    0.00    0.00    2.00     6  talker
12:00:53 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:53 PM  1000     27896    1.00    1.00    0.00    0.00    2.00    12  talker
12:00:53 PM  1000     27898    1.00    0.00    0.00    0.00    1.00     5  talker
12:00:53 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:53 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    10  talker
12:00:53 PM  1000     27911    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:53 PM  1000     27914    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:53 PM  1000     27916    0.00    1.00    0.00    0.00    1.00    12  talker

12:00:53 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:54 PM  1000     27876    0.00    1.00    0.00    0.00    1.00     7  talker
12:00:54 PM  1000     27878    0.00    0.00    0.00    0.00    0.00    13  talker
12:00:54 PM  1000     27880    0.00    0.00    0.00    0.00    0.00    12  talker
12:00:54 PM  1000     27882    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:54 PM  1000     27884    0.00    0.00    0.00    0.00    0.00     9  talker
12:00:54 PM  1000     27886    0.00    0.00    0.00    0.00    0.00    13  talker
12:00:54 PM  1000     27888    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:54 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:54 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:54 PM  1000     27894    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:54 PM  1000     27896    0.00    0.00    0.00    0.00    0.00    10  talker
12:00:54 PM  1000     27898    1.00    0.00    0.00    0.00    1.00    15  talker
12:00:54 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:54 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     1  talker
12:00:54 PM  1000     27911    0.00    1.00    0.00    0.00    1.00     5  talker
12:00:54 PM  1000     27914    1.00    1.00    0.00    0.00    2.00     1  talker
12:00:54 PM  1000     27916    1.00    0.00    0.00    0.00    1.00    12  talker

12:00:54 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:55 PM  1000     27876    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:55 PM  1000     27878    1.00    0.00    0.00    0.00    1.00    13  talker
12:00:55 PM  1000     27880    1.00    0.00    0.00    0.00    1.00    10  talker
12:00:55 PM  1000     27882    0.00    0.00    0.00    0.00    0.00     6  talker
12:00:55 PM  1000     27884    0.00    1.00    0.00    0.00    1.00    15  talker
12:00:55 PM  1000     27886    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:55 PM  1000     27888    0.00    1.00    0.00    0.00    1.00    13  talker
12:00:55 PM  1000     27890    1.00    0.00    0.00    0.00    1.00    15  talker
12:00:55 PM  1000     27892    0.00    1.00    0.00    0.00    1.00     4  talker
12:00:55 PM  1000     27894    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:55 PM  1000     27896    1.00    0.00    0.00    0.00    1.00     9  talker
12:00:55 PM  1000     27898    0.00    0.00    0.00    0.00    0.00    15  talker
12:00:55 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:55 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     1  talker
12:00:55 PM  1000     27911    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:55 PM  1000     27914    0.00    0.00    0.00    0.00    0.00     1  talker
12:00:55 PM  1000     27916    0.00    0.00    0.00    0.00    0.00     0  talker

12:00:55 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:56 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     7  talker
12:00:56 PM  1000     27878    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:56 PM  1000     27880    0.00    0.00    0.00    0.00    0.00    10  talker
12:00:56 PM  1000     27882    0.00    1.00    0.00    0.00    1.00     6  talker
12:00:56 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     9  talker
12:00:56 PM  1000     27886    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:56 PM  1000     27888    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:56 PM  1000     27890    0.00    1.00    0.00    0.00    1.00    15  talker
12:00:56 PM  1000     27892    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:56 PM  1000     27894    0.00    0.00    0.00    0.00    0.00     6  talker
12:00:56 PM  1000     27896    0.00    1.00    0.00    0.00    1.00     9  talker
12:00:56 PM  1000     27898    1.00    1.00    0.00    0.00    2.00     8  talker
12:00:56 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:56 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     4  talker
12:00:56 PM  1000     27911    0.00    0.00    0.00    0.00    0.00     5  talker
12:00:56 PM  1000     27914    0.00    1.00    0.00    0.00    1.00     4  talker
12:00:56 PM  1000     27916    1.00    1.00    0.00    0.00    2.00    12  talker

12:00:56 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:57 PM  1000     27876    1.00    1.00    0.00    0.00    2.00     7  talker
12:00:57 PM  1000     27878    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:57 PM  1000     27880    1.00    1.00    0.00    0.00    2.00     0  talker
12:00:57 PM  1000     27882    1.00    0.00    0.00    0.00    1.00     3  talker
12:00:57 PM  1000     27884    0.00    0.00    0.00    0.00    0.00    15  talker
12:00:57 PM  1000     27886    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:57 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:57 PM  1000     27890    1.00    0.00    0.00    0.00    1.00    15  talker
12:00:57 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:57 PM  1000     27894    0.00    1.00    0.00    0.00    1.00    13  talker
12:00:57 PM  1000     27896    0.00    0.00    0.00    0.00    0.00    10  talker
12:00:57 PM  1000     27898    0.00    0.00    0.00    0.00    0.00     1  talker
12:00:57 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:57 PM  1000     27902    0.00    1.00    0.00    0.00    1.00    19  talker
12:00:57 PM  1000     27911    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:57 PM  1000     27914    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:57 PM  1000     27916    0.00    0.00    0.00    0.00    0.00     0  talker

12:00:57 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:58 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     7  talker
12:00:58 PM  1000     27878    0.00    1.00    0.00    0.00    1.00     8  talker
12:00:58 PM  1000     27880    1.00    0.00    0.00    0.00    1.00     0  talker
12:00:58 PM  1000     27882    0.00    1.00    0.00    0.00    1.00     3  talker
12:00:58 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     1  talker
12:00:58 PM  1000     27886    0.00    0.00    0.00    0.00    0.00     8  talker
12:00:58 PM  1000     27888    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:58 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     2  talker
12:00:58 PM  1000     27892    1.00    0.00    0.00    0.00    1.00     4  talker
12:00:58 PM  1000     27894    1.00    0.00    0.00    0.00    1.00    14  talker
12:00:58 PM  1000     27896    1.00    1.00    0.00    0.00    2.00     0  talker
12:00:58 PM  1000     27898    1.00    0.00    0.00    0.00    1.00     5  talker
12:00:58 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:58 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     1  talker
12:00:58 PM  1000     27911    0.00    1.00    0.00    0.00    1.00     5  talker
12:00:58 PM  1000     27914    0.00    1.00    0.00    0.00    1.00     4  talker
12:00:58 PM  1000     27916    1.00    0.00    0.00    0.00    1.00     0  talker

12:00:58 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:00:59 PM  1000     27876    0.00    0.00    0.00    0.00    0.00     7  talker
12:00:59 PM  1000     27878    1.00    0.00    0.00    0.00    1.00     8  talker
12:00:59 PM  1000     27880    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:59 PM  1000     27882    1.00    0.00    0.00    0.00    1.00     6  talker
12:00:59 PM  1000     27884    0.00    1.00    0.00    0.00    1.00     9  talker
12:00:59 PM  1000     27886    1.00    1.00    0.00    0.00    2.00     4  talker
12:00:59 PM  1000     27888    0.00    0.00    0.00    0.00    0.00    13  talker
12:00:59 PM  1000     27890    1.00    1.00    0.00    0.00    2.00     2  talker
12:00:59 PM  1000     27892    0.00    0.00    0.00    0.00    0.00     7  talker
12:00:59 PM  1000     27894    0.00    1.00    0.00    0.00    1.00    14  talker
12:00:59 PM  1000     27896    0.00    0.00    0.00    0.00    0.00     0  talker
12:00:59 PM  1000     27898    1.00    0.00    0.00    0.00    1.00    18  talker
12:00:59 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:59 PM  1000     27902    0.00    0.00    0.00    0.00    0.00     3  talker
12:00:59 PM  1000     27911    0.00    1.00    0.00    0.00    1.00    11  talker
12:00:59 PM  1000     27914    0.00    0.00    0.00    0.00    0.00     4  talker
12:00:59 PM  1000     27916    0.00    1.00    0.00    0.00    1.00    12  talker

12:00:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:00 PM  1000     27876    1.00    1.00    0.00    0.00    2.00     7  talker
12:01:00 PM  1000     27878    0.00    1.00    0.00    0.00    1.00     8  talker
12:01:00 PM  1000     27880    0.00    0.00    0.00    0.00    0.00     0  talker
12:01:00 PM  1000     27882    0.00    0.00    0.00    0.00    0.00     6  talker
12:01:00 PM  1000     27884    1.00    0.00    0.00    0.00    1.00     8  talker
12:01:00 PM  1000     27886    1.00    0.00    0.00    0.00    1.00     3  talker
12:01:00 PM  1000     27888    0.00    0.00    0.00    0.00    0.00     4  talker
12:01:00 PM  1000     27890    0.00    0.00    0.00    0.00    0.00     3  talker
12:01:00 PM  1000     27892    1.00    0.00    0.00    0.00    1.00     7  talker
12:01:00 PM  1000     27894    0.00    0.00    0.00    0.00    0.00    14  talker
12:01:00 PM  1000     27896    0.00    1.00    0.00    0.00    1.00     6  talker
12:01:00 PM  1000     27898    0.00    0.00    0.00    0.00    0.00     5  talker
12:01:00 PM  1000     27899    0.00    0.00    0.00    0.00    0.00     4  talker
12:01:00 PM  1000     27902    0.00    1.00    0.00    0.00    1.00     1  talker
12:01:00 PM  1000     27911    0.00    0.00    0.00    0.00    0.00    11  talker
12:01:00 PM  1000     27914    1.00    0.00    0.00    0.00    1.00     4  talker
12:01:00 PM  1000     27916    0.00    0.00    0.00    0.00    0.00     0  talker

12:01:00 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
12:01:01 PM  1000     27876    0.00    1.00    0.00    0.00    1.00    10  talker
12:01:01 PM  1000     27878    1.00    0.00    0.00    0.00    1.00    13  talker
12:01:01 PM  1000     27880    1.00    0.00    0.00    0.00    1.00     2  talker
12:01:01 PM  1000     27882    0.00    1.00    0.00    0.00    1.00    12  talker
12:01:01 PM  1000     27884    1.00    0.00    0.00    0.00    1.00    16  talker
12:01:01 PM  1000     27886    0.00    0.00    0.00    0.00    0.00    16  talker
